Company Name,Clean Company Name,Extensions,Position,"Error (1/0) 1 = yes, 0 = no",,,
Sprint by PG Wireless,Sprint by PG Wireless,,,,,,
Telebroad,Telebroad,,,,,,
LB Networks,LB Networks,,,,,,
Stealth Startup,Stealth Startup,,,,,Key,
ControlScan,ControlScan,,,,,Error(1/0),Extensions not accounted for in this model for example :
CIT Solutions Pvt. Ltd.,CIT Solutions,Pvt. Ltd.,,,,,.com/.org/etc
TruKno,TruKno,,,,,,
HighComm,HighComm,HighComm,,,,Extensions,Unique Extensions we need to append in base list from this row value
RTI Cable,RTI Cable,,,,,,
IQ Wired,IQ Wired,,,,,,
WheresTheBus LLC,WheresTheBus,LLC,,,,,
Telefónica,Telefónica,,,,,,
XL Broadband,XL Broadband,,,,,,
Etherstuff,Etherstuff,,,,,,
RingLeader Inc.,RingLeader,Inc.,,,,,
Vio Distribution,Vio Distribution,,,,,,
Creative Switching Designs,Creative Switching Designs,,,,,,
Ohiya Networks,Ohiya Networks,,,,,,
Trawell Data Services Inc.,,,,,,,
On The Run Entertainment,,,,,,,
Veteran Communications Group Inc,,,,,,,
LIDO Organization,,,,,,,
4Com GmbH & Co.KG,,,,,,,
Ternio,,,,,,,
CPS,,,,,,,
"Telinta, Inc.",,,,,,,
NationsLink Communications Inc.,,,,,,,
North Star Leasing,,,,,,,
CRA Telecom Inc.,,,,,,,
IElevated,,,,,,,
unitrinity llc,,,,,,,
ArribaCom,,,,,,,
"VTCSecure, LLC",,,,,,,
Dacal Inc.,,,,,,,
Nflexon,,,,,,,
VESAG Health Inc,,,,,,,
Kloudberry LLC,,,,,,,
Stratus Telecom,,,,,,,
SmartSource Consulting,,,,,,,
Fluency Corp,,,,,,,
Babl,,,,,,,
Legallogs.com,,,,,,,
"ten9, Inc.",,,,,,,
Rosser Revenue Consultants ,,,,,,,
AVD Solutions Inc.,,,,,,,
Kerauno,,,,,,,
"Unified Office, Inc.",,,,,,,
"VelaTel Global Communications, Inc.",,,,,,,
"Emergency Vehicle Specialists, Inc. (EVS)",,,,,,,
"New Jersey Orators, Inc.",,,,,,,
Fiplex Communications,,,,,,,
"Synergem Technologies, Inc",,,,,,,
"EVP Information Services, Inc",,,,,,,
LionShare Media,,,,,,,
Shireen Inc,,,,,,,
Fiber Optic Center,,,,,,,
"Datahost, LLC",,,,,,,
Abbeyholdings,,,,,,,
New Eelam,,,,,,,
IPath Cloud Solutions Inc.,,,,,,,
"Stay Alive, Inc",,,,,,,
Convoyer,,,,,,,
"Iono Solutions, Inc.",,,,,,,
Innowave LLC,,,,,,,
Watch Communications,,,,,,,
Expeto,,,,,,,
Interactive Art,,,,,,,
Gila River Telecommunications Inc.,,,,,,,
Consulting Consortium,,,,,,,
ConnectOps,,,,,,,
Xylexa Inc.,,,,,,,
Nimble This LLC,,,,,,,
TeXium,,,,,,,
Cochrane Cooperative Telephone Company,,,,,,,
Computer Frontiers Inc.,,,,,,,
Simotel Partners,,,,,,,
SiTune Corporation,,,,,,,
In-telligent LLC,,,,,,,
Connectnationwide.com,,,,,,,
Lustir,,,,,,,
Cynergy Solutions,,,,,,,
Ryder System Inc.,,,,,,,
Cebod Telecom,,,,,,,
ENGITEL LLC,,,,,,,
PJD Investments,,,,,,,
Moti Technologies,,,,,,,
"Hill Country Network Consulting, LLC",,,,,,,
Genesis,,,,,,,
Teleira,,,,,,,
Zalo Technologies,,,,,,,
Walker Cellular Inc.,,,,,,,
"SDG Strategy, LLC",,,,,,,
Total Communicator Solutions Inc.,,,,,,,
Built4U Mobile,,,,,,,
Napoli Management Group,,,,,,,
Dropkiq,,,,,,,
Hashtag Venture,,,,,,,
NXT Global Communications,,,,,,,
Silicon Valley Internship Programme,,,,,,,
www.fundacionfuncionesperanza.org,,,,,,,
Stealth Mode Startup Company,,,,,,,
Grudi Associates,,,,,,,
"ComSource,Inc.",,,,,,,
Nommi,,,,,,,
AT&T,,,,,,,
Jivetel Communications,,,,,,,
Bulgaria Sat,,,,,,,
Persimmon Telecommunications,,,,,,,
SpaceTel Consultancy LLC,,,,,,,
"Hyper Fusion, LLC",,,,,,,
South Florida Telecom LLC,,,,,,,
"AKA Management, Inc.",,,,,,,
"CT Distributing, Inc.",,,,,,,
Terawave LLC,,,,,,,
"CIN Cuba International Network, LLC",,,,,,,
ESchool4Girls,,,,,,,
"Alaurus, LLC",,,,,,,
WePlayed,,,,,,,
Clear Connection,,,,,,,
Data Communications Leader,,,,,,,
"Silver Park Group, LLC",,,,,,,
CloudOgre.com,,,,,,,
Truth Communications Inc.,,,,,,,
Net2Phone,,,,,,,
NEDAS,,,,,,,
Standing In The Gap Incorporated,,,,,,,
Government Blockchain Association,,,,,,,
Segra,,,,,,,
ConnectBillions,,,,,,,
Wivity Inc.,,,,,,,
Aurora Insight Inc.,,,,,,,
"Ocean Networks, Inc.",,,,,,,
OXIO,,,,,,,
Soletics LLC,,,,,,,
RGRAUTO Inc,,,,,,,
+Charge,,,,,,,
Zen Labs Fitness,,,,,,,
innoverit,,,,,,,
"EWEBDEVELOP, INC.",,,,,,,
"Pivot Network, Inc.",,,,,,,
Cordova Computers,,,,,,,
Colorado AF,,,,,,,
Nlets,,,,,,,
Stopwatch,,,,,,,
101 Telco Solutions Inc.,,,,,,,
"ProfitMaster USA, Inc.",,,,,,,
Outlogix,,,,,,,
Ballast Networks,,,,,,,
RogueOwl Marketing,,,,,,,
Go Answer,,,,,,,
LanYap Networks,,,,,,,
Omnetrium Inc.,,,,,,,
Nflexon,,,,,,,
ThinQ,,,,,,,
Great America Networks Conferencing,,,,,,,
HydraHealth I.V.,,,,,,,
Telecom Search Group Inc.,,,,,,,
Cloud Rider Networks Inc.,,,,,,,
Cottonwood Communications LLC,,,,,,,
K4 Mobility,,,,,,,
ComTest Technologies,,,,,,,
"Telecom Resource Group, Inc.",,,,,,,
IQ NetSolutions CA Inc.,,,,,,,
Brillio,,,,,,,
ShareTracker,,,,,,,
Clear Connection Inc,,,,,,,
RJ10 Consulting,,,,,,,
Washington Kastles - World TeamTennis,,,,,,,
"Elysian Fiber, LLC",,,,,,,
The Bowie Group LLC,,,,,,,
Ninja Number,,,,,,,
Gillstar Group LLC,,,,,,,
DragonSlayer,,,,,,,
"4Voice,LLC",,,,,,,
EnerTribe Inc.,,,,,,,
"RazorLine, L.L.C.",,,,,,,
Fine Art Memorials Inc.,,,,,,,
Avail,,,,,,,
Ruggear USA,,,,,,,
Allied Communications,,,,,,,
Danforth Communications,,,,,,,
Intermix Technologies,,,,,,,
Condista,,,,,,,
Pacific Telecommunications Council,,,,,,,
INVAUTEL,,,,,,,
DVP TECHNOLOGIES,,,,,,,
Cactus Technology Solutions,,,,,,,
Far Field Telecom,,,,,,,
Let Grace In,,,,,,,
Voyager Business Research LLC,,,,,,,
ipcGUARD Ltd.,,,,,,,
Network South,,,,,,,
Accelerate Technology Partners,,,,,,,
Superior Swim Timing LLC,,,,,,,
Sabanto,,,,,,,
Asia Connect Media Corp.,,,,,,,
Warren Development Corporation,,,,,,,
Mod Mission Critical,,,,,,,
Wilco Electronic Systems Inc,,,,,,,
Richardson Communications and Consulting Inc.,,,,,,,
Juniper Networks,,,,,,,
1Wire Fiber,,,,,,,
OfficeRing,,,,,,,
AMBEENT,,,,,,,
"Coastline Networks, Inc.",,,,,,,
Oley Power Marketing LLC,,,,,,,
Select Conferencing,,,,,,,
Right Sourcing Solutions Ltd.,,,,,,,
FieldForce,,,,,,,
ZenFi Networks,,,,,,,
"Nrby, Inc.",,,,,,,
OptiPulse Inc.,,,,,,,
Xlrynt Technologies LLC,,,,,,,
HireSource IT,,,,,,,
American Telesis,,,,,,,
FreedomStarr Communications,,,,,,,
Telecompetitor,,,,,,,
H-Bar Omega,,,,,,,
CTAM,,,,,,,
"Across Techs, LLC",,,,,,,
The Milwaukee Internet Exchange,,,,,,,
SUTHERLAND NETWORKS,,,,,,,
"46 Labs, LLC",,,,,,,
Connected Fibers LLC,,,,,,,
ExStreamity,,,,,,,
G12 Communications,,,,,,,
TruAccess Networks,,,,,,,
Social Mobile,,,,,,,
Organic Baby Food Shop,,,,,,,
FlexWorx,,,,,,,
M37 Ventures,,,,,,,
Interactive Telecom Solutions,,,,,,,
SWG Inc.,,,,,,,
Wanify,,,,,,,
Verizon,,,,,,,
Variphy,,,,,,,
SharpLink,,,,,,,
Aeris Health,,,,,,,
Astra Capital Management,,,,,,,
"Native Network, Inc.",,,,,,,
Fast Track Solutions,,,,,,,
Petrichor Networks,,,,,,,
Nettrotter,,,,,,,
CTNY,,,,,,,
Laneyes AI Solutions,,,,,,,
GO Technology Management,,,,,,,
SeaCoast Telecommunications,,,,,,,
Challenger Broadband LLC,,,,,,,
Kinetic Business by Windstream,,,,,,,
Call Proof LLC,,,,,,,
MossLabs.io,,,,,,,
Concept3D Inc.,,,,,,,
WIN Technology,,,,,,,
Airspace Systems Inc.,,,,,,,
KCLINK,,,,,,,
PowerTrunk Inc.,,,,,,,
Pogo Energy,,,,,,,
Nativ3,,,,,,,
Zipjob,,,,,,,
ANRA Technologies,,,,,,,
G12 Communications,,,,,,,
D&S Technologies,,,,,,,
Palacio Inc.,,,,,,,
CallTrackingMetrics,,,,,,,
Self employed,,,,,,,
Green Me Go,,,,,,,
Sansa Advisors,,,,,,,
Sarasota County School Board,,,,,,,
Global Processing Consultants ,,,,,,,
Fifth Avenue Homes and Estates,,,,,,,
T-Mobile,,,,,,,
702 Communications,,,,,,,
Cellsite Solutions LLC,,,,,,,
Rural Telecommunications of America (RTA),,,,,,,
"Technology Solutions, LLC",,,,,,,
GetVoIP,,,,,,,
Kommbo,,,,,,,
CohnReznick Real Estate LLC (CRRE) ,,,,,,,
Tierzero,,,,,,,
Why'rd,,,,,,,
Handcrafted Solutions,,,,,,,
Hammer Fiber Optic Holdings Corporation.,,,,,,,
Tekgration,,,,,,,
Reddoor,,,,,,,
Taylor Made Communications LLC,,,,,,,
Osprey Communications,,,,,,,
Clear Crest Wireless Inc.,,,,,,,
Pith Technologies LLC,,,,,,,
Lumiere Fiber & Technologies,,,,,,,
TCC Solutions Group LLC,,,,,,,
OE Solutions America Inc.,,,,,,,
"DeanRover, LLC",,,,,,,
Active Oversight,,,,,,,
Morphew Engineering Group,,,,,,,
CallCorp,,,,,,,
NovaONE Networks,,,,,,,
Vonage,,,,,,,
CrowdFiber,,,,,,,
Jetson,,,,,,,
Cheers to Business,,,,,,,
Wilson White Consultant LLC,,,,,,,
MOX Networks,,,,,,,
Epitiro,,,,,,,
DaVinci Cloud Advisors,,,,,,,
"TriLakes Consulting, LLC",,,,,,,
C3 Integrated Solutions LLC,,,,,,,
2020 Connection,,,,,,,
CellGain Wireless,,,,,,,
Rocky Mountain AdVANtures,,,,,,,
Successful Retirement,,,,,,,
XICOMM,,,,,,,
Effective Space,,,,,,,
Profit Advisory Group,,,,,,,
"Thrio, Inc.",,,,,,,
"Hyper Fusion, LLC",,,,,,,
Archimedes Fund Management LLC,,,,,,,
Salesmsg,,,,,,,
"Alxtel, Inc.",,,,,,,
"World Wide Real Estate, LLC",,,,,,,
Valley Telecommunications,,,,,,,
Worth Telecom Advisors - Ancillary Revenue Specialists,,,,,,,
IQ Wired,,,,,,,
Gims Swiss,,,,,,,
"Dice Communications, Inc,.",,,,,,,
VoIPVoIP,,,,,,,
DESTEC Solutions,,,,,,,
GenTech LLC,,,,,,,
NobelBiz,,,,,,,
Sisters Meat and Smokehouse,,,,,,,
Competitive Communication Solution LLC,,,,,,,
Cloud Communications Alliance,,,,,,,
Pinto,,,,,,,
SpectrumVoIP,,,,,,,
Assimilated Communications Ltd.,,,,,,,
Stay at Home Mom,,,,,,,
eCycle Florida,,,,,,,
Artemis Networks,,,,,,,
AccessParks,,,,,,,
Vertical Developments,,,,,,,
Damovo,,,,,,,
luma systems,,,,,,,
Opteus,,,,,,,
FreeConferenceCall.com,,,,,,,
WTCNext,,,,,,,
Kloudberry LLC,,,,,,,
"NoteVault, Inc.",,,,,,,
MobiLine Inc.,,,,,,,
"Integrated Telecom Solutions, Inc.",,,,,,,
Gopher Mobile App,,,,,,,
"Abacustel Communications, Inc.",,,,,,,
Topos Technology,,,,,,,
Studytracks,,,,,,,
Innovative Technology Consultants,,,,,,,
Sproutways,,,,,,,
D-CLEAR.COM,,,,,,,
VoiceNEXT,,,,,,,
Mobile Initiative,,,,,,,
NewCo Stealth Mode,,,,,,,
Emblem Solutions,,,,,,,
Bandwave Systems LLC,,,,,,,
Expert Wireless & IT Solutions,,,,,,,
Wireless Guardian,,,,,,,
Strong Tower Enterprises,,,,,,,
AMB GLOBAL COMMUNICATION LLC ,,,,,,,
Common Cents Cabling and Contracting,,,,,,,
Vozzi,,,,,,,
Set Sales,,,,,,,
Dataprobe,,,,,,,
Hoboken Brewing Company,,,,,,,
Empereon-Constar,,,,,,,
MuralNet,,,,,,,
CBTS,,,,,,,
Adaptive Network Solutions,,,,,,,
GCL MEDIA,,,,,,,
Trusted Business Advisors,,,,,,,
Connected2Fiber,,,,,,,
Red Bear Brands,,,,,,,
Silicon Border,,,,,,,
Moolah Mobile,,,,,,,
Belvor Technical Resources,,,,,,,
"Complete Communications, Inc.",,,,,,,
Scunda Systems LLC,,,,,,,
AOTU,,,,,,,
"Veloxity, Inc.",,,,,,,
Verrillon,,,,,,,
Two Girls & A Swiffer LLC,,,,,,,
Permanent Vacation,,,,,,,
HP,,,,,,,
Triad RF Systems Inc.,,,,,,,
DigitalAlpha,,,,,,,
Sofus Communications,,,,,,,
Alpha Comm Enterprises,,,,,,,
Lease Advisors,,,,,,,
Lockard & White,,,,,,,
"Experior Laboratories, Inc.",,,,,,,
BtoB Connect,,,,,,,
RestorePoint.ai,,,,,,,
Lunova AB,,,,,,,
Pagedip Platforms (fka Beneath the Ink),,,,,,,
AEL Enterprises LLC,AEL Enterprises LLC,,,,,,
Anaconda Cabling LLC,Anaconda Cabling LLC,,,,,,
Frontier Communications,Frontier Communications,,,,,,
CommentSold,CommentSold,,,,,,
Lorandka Inc.,Lorandka, Inc.,,,,,
Light Source Communications,Light Source Communications,,,,,,
3S Technologies LLC - SDVOSB | WOSB,3S Technologies, LLC - SDVOSB | WOSB,,,,,
CellOnyx,CellOnyx,,,,,,
,,,,,,,
CommSur Consulting Group,CommSur Consulting Group,,,,,,
